ids,type,with_variable,oiseaux,vdt,escargots,spipoll,sauvages,biolit,variable_type,variable_order,variable_geo,valeur,label,help_text
1,data,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,vdt,Placettes vers de terre,Ce jeu de données contient des données sur les vers de terre et leur environnement collectées avec le protocole Placettes à vers de terre. 
2,data,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA,NA,escargots,Opération escargots,Ce jeu de données contient des données sur les escargots et les limaces et leur environnement collectées avec le protocole Opération Escargots.
3,variable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,quali,value,TRUE,Departement,Département,
,variable,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,quali,value,TRUE,Region,Région,
,variable,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,quali,value,TRUE,Academie,Académie,
4,variable,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,quali,name,FALSE,Distance_champ,Distance à un champs,
5,variable,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,quali,name,FALSE,Distance_prairie,Distance à une prairie,
6,variable,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,quali,name,FALSE,Distance_bois,Distance à un bois,
7,variable,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,quali,name,FALSE,Type_de_milieu,Type de milieu,
8,visualisation,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,top,Réaliser un tableau ordonné,Cette option permet de classer par ordre décroissant le résultat d’un calcul. 
11,data,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,oiseaux,Oiseaux des jardins,Ce jeu de données contient des données sur les oiseaux et leur environnement collectées avec le protocole Oiseaux des jardins.
12,operation,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,NA,NA,diversite,Nombre moyen d'espèces,Cette option calcule la somme du nombre d’espèces vues pour chaque observation puis réalise une moyenne (par catégorie si un jeton est placé). 
